20100707,2099.66,2159.79,2098.11,2159.47,2199500000,2159.47,1,59.81,0.027696611
20100521,2169.58,2243,2165.79,2229.04,3389670000,2229.04,1,59.46,0.026675161
20100720,2165.35,2222.61,2159.95,2222.49,1933270000,2222.49,1,57.14,0.025709902
20100525,2157.45,2211.94,2140.53,2210.95,2946380000,2210.95,1,53.5,0.024197743
20100615,2256.48,2307.98,2256.44,2305.88,2289060000,2305.88,1,49.4,0.021423491
20100602,2234.59,2281.07,2221.07,2281.07,2190140000,2281.07,1,46.48,0.020376402
20100611,2199.4,2243.6,2196.91,2243.6,1877120000,2243.6,1,44.2,0.019700481
20100512,2388.64,2426.47,2384.69,2425.02,2351900000,2425.02,1,36.38,0.015001938
20100422,2483.52,2521.02,2468.26,2519.07,2800840000,2519.07,1,35.55,0.014112351
20100723,2234.34,2269.47,2227.5,2269.47,2410600000,2269.47,1,35.13,0.015479385
20100322,2360.35,2401.21,2358,2395.4,2448130000,2395.4,1,35.05,0.014632212
20100527,2244.82,2278.37,2239.72,2277.68,2408220000,2277.68,1,32.86,0.014426961
20100211,2145.09,2179.54,2134.14,2177.41,2141260000,2177.41,1,32.32,0.014843323
20090904,1986.98,2018.92,1982.05,2018.78,1722150000,2018.78,1,31.8,0.015752088
20100610,2188.71,2219.65,2185.98,2218.71,2187840000,2218.71,1,30,0.013521371
20100722,2216.04,2251.42,2216.04,2245.89,2213220000,2245.89,1,29.85,0.013290945
20100119,2291.02,2320.4,2290.68,2320.4,2045290000,2320.4,1,29.38,0.01266161
20090928,2101.92,2140.04,2101.43,2130.74,1890030000,2130.74,1,28.82,0.013525817
20100511,2347.7,2405.26,2345.5,2375.31,2548840000,2375.31,1,27.61,0.011623746
20100730,2227.29,2264.81,2218.61,2254.7,2138610000,2254.7,1,27.41,0.012156828
20091105,2078.83,2105.32,2075.61,2105.32,2209690000,2105.32,1,26.49,0.01258241
20100503,2472.32,2503,2472.32,2498.74,2398370000,2498.74,1,26.42,0.010573329
20100301,2247.4,2274.02,2247.33,2273.57,2504940000,2273.57,1,26.17,0.011510532
20100212,2157.69,2184.57,2151.99,2183.53,2236180000,2183.53,1,25.84,0.011834049
20100812,2164.64,2197.97,2163.07,2190.27,2189680000,2190.27,1,25.63,0.011701754
20090914,2066.15,2091.78,2065.8,2091.78,2157600000,2091.78,1,25.63,0.012252723
20100225,2208.62,2236.21,2198.73,2234.22,2300530000,2234.22,1,25.6,0.011458138
20091109,2128.46,2154.06,2128.15,2154.06,2004700000,2154.06,1,25.6,0.011884534
20100108,2292.24,2317.6,2290.61,2317.17,2145390000,2317.17,1,24.93,0.010758814
20100726,2271.62,2296.43,2262.96,2296.43,2164280000,2296.43,1,24.81,0.010803726
20100429,2487.33,2513.69,2483.5,2511.92,3069640000,2511.92,1,24.59,0.009789325
20090910,2059.48,2084.02,2055.49,2084.02,2451330000,2084.02,1,24.54,0.011775319
20091103,2034.09,2057.32,2031.25,2057.32,2061050000,2057.32,1,23.23,0.011291389
20091006,2080.4,2111.13,2079.49,2103.57,2413450000,2103.57,1,23.17,0.011014608
20090916,2110.06,2133.15,2102.86,2133.15,2707080000,2133.15,1,23.09,0.010824368
20100414,2481.8,2504.86,2480.43,2504.86,3143270000,2504.86,1,23.06,0.009206103
20091106,2089.49,2117.62,2088.24,2112.44,1829150000,2112.44,1,22.95,0.010864214
20091127,2115.96,2155.41,2113.99,2138.44,971990000,2138.44,1,22.48,0.010512336
20100305,2304.01,2327.03,2301.1,2326.35,2411880000,2326.35,1,22.34,0.009603026
20100709,2174.2,2196.95,2170.76,2196.45,1592610000,2196.45,1,22.25,0.010129982
20090909,2038.92,2066.34,2033.47,2060.39,2493930000,2060.39,1,21.47,0.010420357
20100127,2200.3,2225.67,2192.59,2221.41,2492880000,2221.41,1,21.11,0.009502973
20100806,2267.42,2291.15,2253.92,2288.47,1876630000,2288.47,1,21.05,0.009198285
20100713,2221.25,2248.16,2212.97,2242.03,2278480000,2242.03,1,20.78,0.009268386
20090821,2000.15,2021.86,1994.33,2020.9,2259140000,2020.9,1,20.75,0.010267703
20100816,2161.31,2193.84,2155.66,2181.87,1627620000,2181.87,1,20.56,0.00942311
20091116,2177.31,2205.32,2177,2197.85,2105020000,2197.85,1,20.54,0.009345497
20091029,2077.04,2101.33,2071.3,2097.55,2301370000,2097.55,1,20.51,0.009778074
20100405,2409.48,2429.61,2403.88,2429.53,2130340000,2429.53,1,20.05,0.008252625
20091009,2120,2139.62,2118.04,2139.28,1936850000,2139.28,1,19.28,0.009012378
20091022,2146.72,2169.17,2130.7,2165.29,2265230000,2165.29,1,18.57,0.008576218
20100218,2223.22,2243.5,2221.14,2241.71,2076820000,2241.71,1,18.49,0.008248168
20100113,2289.46,2313.03,2274.12,2307.9,2318350000,2307.9,1,18.44,0.007989948
20100202,2171.66,2193.66,2161.47,2190.06,2468470000,2190.06,1,18.4,0.008401596
20100310,2340.95,2361.66,2340.69,2358.95,2554740000,2358.95,1,18,0.007630514
20100311,2351.11,2368.46,2347.53,2368.46,2256790000,2368.46,1,17.35,0.007325435
20100323,2397.9,2416.51,2390.04,2415.24,2465230000,2415.24,1,17.34,0.007179411
20100603,2285.76,2307.47,2274.88,2303.03,2249050000,2303.03,1,17.27,0.007498817
20090921,2121.34,2142.41,2118.48,2138.04,2408860000,2138.04,1,16.7,0.007810892
20100406,2420.33,2443.5,2417.77,2436.81,2220390000,2436.81,1,16.48,0.00676294
20100201,2155.81,2171.2,2152.26,2171.2,2234140000,2171.2,1,15.39,0.007088246
20100423,2514.85,2530.15,2507.6,2530.15,2517010000,2530.15,1,15.3,0.006047072
20100309,2325.78,2353.07,2325.74,2340.68,2620360000,2340.68,1,14.9,0.006365672
20091218,2197.57,2213.18,2190.69,2211.69,2848410000,2211.69,1,14.12,0.006384258
20100104,2294.41,2311.15,2294.41,2308.42,1931380000,2308.42,1,14.01,0.006069086
20091019,2162.41,2180.11,2150.42,2176.32,1970440000,2176.32,1,13.91,0.006391523
20100216,2200.38,2214.19,2189.18,2214.19,2072850000,2214.19,1,13.81,0.006237044
20091209,2170.02,2185.7,2155.96,2183.73,1906210000,2183.73,1,13.71,0.006278249
20091117,2190.12,2203.78,2185.55,2203.78,1887240000,2203.78,1,13.66,0.006198441
20091221,2224.04,2242.22,2224.04,2237.66,1808830000,2237.66,1,13.62,0.006086716
20091201,2162.23,2182.24,2162.23,2175.81,2151300000,2175.81,1,13.58,0.006241354
20100224,2222.4,2241.69,2221.28,2235.9,2155810000,2235.9,1,13.5,0.006037837
20100114,2303.31,2322.56,2303.29,2316.74,2254170000,2316.74,1,13.43,0.005796939
20100408,2423.99,2441.12,2413.74,2436.81,2428900000,2436.81,1,12.82,0.005260976
20100409,2441.31,2454.12,2432.93,2454.05,2215530000,2454.05,1,12.74,0.005191418
20100804,2291.09,2305.07,2283.21,2303.57,2021980000,2303.57,1,12.48,0.005417678
20091223,2257.21,2271.33,2253.67,2269.64,1582900000,2269.64,1,12.43,0.005476639
20100719,2185.81,2201.29,2171.2,2198.23,1735090000,2198.23,1,12.42,0.00565
20100616,2293.56,2317.75,2290.26,2305.93,1936400000,2305.93,1,12.37,0.00536443
20100817,2197.09,2225.08,2193.42,2209.44,1736870000,2209.44,1,12.35,0.005589652
20090915,2090.33,2106.93,2086.16,2102.64,2372990000,2102.64,1,12.31,0.005854545
20100415,2503.41,2517.82,2502.51,2515.69,2840660000,2515.69,1,12.28,0.004881365
20100802,2283.32,2299.24,2274.27,2295.36,1953200000,2295.36,1,12.04,0.005245365
20091224,2273.95,2285.89,2273.4,2285.69,632650000,2285.69,1,11.74,0.005136305
20091005,2056.52,2074.78,2049.04,2068.15,2156250000,2068.15,1,11.63,0.005623383
20091007,2099.06,2110.33,2095.94,2110.33,2220910000,2110.33,1,11.27,0.005340397
20091113,2156.68,2172.05,2145.92,2167.88,1876220000,2167.88,1,11.2,0.005166338
20100413,2454.95,2467.94,2445.26,2465.99,2665420000,2465.99,1,11.04,0.004476904
20100316,2367.32,2378.84,2360.67,2378.01,2201880000,2378.01,1,10.69,0.004495355
20100219,2233.33,2249.8,2228.93,2243.87,2166660000,2243.87,1,10.54,0.004697242
20100818,2205.3,2228.9,2196.11,2215.7,1654560000,2215.7,1,10.4,0.004693776
20091222,2242.61,2253.73,2241.33,2252.67,1724200000,2252.67,1,10.06,0.004465812
20100203,2181.01,2194.53,2176.75,2190.91,2303350000,2190.91,1,9.9,0.00451867
20091214,2202.31,2212.56,2193.2,2212.1,1841890000,2212.1,1,9.79,0.004425659
20100304,2282.57,2293.16,2273.63,2292.31,2186020000,2292.31,1,9.74,0.004248989
20100205,2131.92,2142.27,2100.17,2141.12,2811100000,2141.12,1,9.2,0.004296817
20091015,2164.33,2173.29,2158.29,2173.29,2140090000,2173.29,1,8.96,0.004122782
20100510,2365.97,2379.87,2349.4,2374.67,2871800000,2374.67,1,8.7,0.003663667
20091130,2135.93,2146.93,2120.7,2144.6,1986050000,2144.6,1,8.67,0.004042712
20100420,2492.72,2501.25,2480.7,2500.31,2157100000,2500.31,1,7.59,0.003035624
20100820,2172.26,2182.67,2159.54,2179.76,1898500000,2179.76,1,7.5,0.003440746
20100317,2381.65,2400.09,2381.47,2389.09,2281410000,2389.09,1,7.44,0.003114156
20090903,1975.85,1983.37,1958.04,1983.2,1853450000,1983.2,1,7.35,0.003706132
20091002,2040.84,2064.15,2040.73,2048.11,2448110000,2048.11,1,7.27,0.003549614
20100505,2395.21,2421.05,2382.07,2402.29,3041480000,2402.29,1,7.08,0.002947188
20091123,2168.95,2189.5,2168.77,2176.01,1840170000,2176.01,1,7.06,0.00324447
20090902,1960.07,1976.35,1958.51,1967.07,1974330000,1967.07,1,7,0.003558592
20100809,2298.81,2309.43,2289.03,2305.69,1614580000,2305.69,1,6.88,0.002983922
20091230,2284.56,2293.02,2280.16,2291.28,1312670000,2291.28,1,6.72,0.002932858
20091202,2178.51,2198.55,2177.82,2185.03,2068920000,2185.03,1,6.52,0.002983941
20090827,2021.31,2029.27,1993.03,2027.73,2140540000,2027.73,1,6.42,0.003166102
20091014,2165.83,2173.95,2157.48,2172.23,2348620000,2172.23,1,6.4,0.002946281
20100308,2326.25,2335.43,2326.11,2332.21,2312310000,2332.21,1,5.96,0.002555516
20100712,2194.12,2213.39,2183.52,2198.36,1767970000,2198.36,1,4.24,0.00192871
20100330,2406.69,2417.36,2395.8,2410.69,2147270000,2410.69,1,4,0.001659276
20091110,2147.24,2160.64,2141.27,2151.08,1997240000,2151.08,1,3.84,0.00178515
20100226,2234.44,2242.83,2222.23,2238.26,2283430000,2238.26,1,3.82,0.001706683
20100318,2387.54,2393.87,2383.26,2391.28,2173060000,2391.28,1,3.74,0.001564016
20100217,2222.87,2226.32,2212.78,2226.29,2103530000,2226.29,1,3.42,0.001536188
20090826,2021.3,2034.31,2013.52,2024.43,2037560000,2024.43,1,3.13,0.001546114
20090908,2034.74,2038.63,2023.03,2037.77,2037180000,2037.77,1,3.03,0.00148692
20100714,2246.99,2260.33,2235.15,2249.84,2213010000,2249.84,1,2.85,0.001266757
20100412,2455.4,2463.17,2450.15,2457.87,2161650000,2457.87,1,2.47,0.001004935
20100419,2477.8,2487.67,2451.72,2480.11,2223650000,2480.11,1,2.31,0.00093141
20091125,2174,2178.62,2170.06,2176.05,1398610000,2176.05,1,2.05,0.000942074
20100107,2298.09,2301.3,2285.22,2300.05,2270050000,2300.05,1,1.96,0.000852155
20100805,2291.22,2298.86,2281.68,2293.06,1774300000,2293.06,1,1.84,0.000802421
20091102,2047.42,2069.49,2024.27,2049.2,2408320000,2049.2,1,1.78,0.000868632
20100302,2279.07,2292.49,2275.35,2280.79,2831870000,2280.79,1,1.72,0.000754125
20100517,2352.77,2364.65,2304.28,2354.23,2434480000,2354.23,1,1.46,0.00062016
20100105,2307.27,2313.73,2295.62,2308.71,2367860000,2308.71,1,1.44,0.000623725
20100715,2247.76,2253.33,2218.92,2249.08,2011600000,2249.08,1,1.32,0.000586907
20091013,2138.7,2146.35,2128.44,2139.89,2020110000,2139.89,1,1.19,0.000556103
20091228,2290.04,2295.8,2280.56,2291.08,1232130000,2291.08,1,1.04,0.000453934
20091120,2145.07,2150.08,2137.06,2146.04,1962760000,2146.04,1,0.97,0.000451995
20100618,2308.94,2321.99,2301.48,2309.8,2037230000,2309.8,1,0.86,0.000372327
20100329,2403.77,2411.18,2398.4,2404.36,1967850000,2404.36,1,0.59,0.000245388
20100708,2174.96,2181.3,2150.19,2175.4,2034030000,2175.4,1,0.44,0.000202262
20100210,2147.46,2156.36,2131.08,2147.87,2059940000,2147.87,1,0.41,0.000190887
20091111,2166.53,2177.91,2155.25,2166.9,1851790000,2166.9,1,0.37,0.000170751
20100315,2361.92,2367.4,2345.99,2362.21,1956170000,2362.21,1,0.29,0.000122766
20100126,2203.44,2227.89,2195.44,2203.73,2361260000,2203.73,1,0.29,0.000131595
20091008,2124.69,2139.65,2116.06,2123.93,2366950000,2123.93,0,-0.76,-0.000357827
20100625,2224.73,2240.88,2205.92,2223.48,3540350000,2223.48,0,-1.25,-0.000562182
20090825,2025.59,2040.59,2019.17,2024.23,1936980000,2024.23,0,-1.36,-0.00067186
20091208,2174.72,2187.19,2160.43,2172.99,1981800000,2172.99,0,-1.73,-0.000796138
20091207,2191.35,2201.42,2183.13,2189.61,1878980000,2189.61,0,-1.74,-0.000794662
20100407,2433.1,2442.27,2418.73,2431.16,2984850000,2431.16,0,-1.94,-0.000797973
20090918,2134.85,2138.82,2120.7,2132.86,3023010000,2132.86,0,-1.99,-0.00093302
20100421,2506.61,2510.5,2490.19,2504.61,2715900000,2504.61,0,-2,-0.000798528
20090831,2011.14,2013.65,1997.53,2009.06,2256210000,2009.06,0,-2.08,-0.00103531
20100209,2153.1,2166.16,2132.58,2150.87,2296420000,2150.87,0,-2.23,-0.00103679
20090911,2083.34,2088.93,2070.02,2080.9,2318050000,2080.9,0,-2.44,-0.00117257
20091215,2203.54,2217.63,2197.76,2201.05,1946960000,2201.05,0,-2.49,-0.001131278
20090917,2129.42,2140.6,2118.5,2126.75,2615780000,2126.75,0,-2.67,-0.001255437
20100810,2280.06,2290.51,2261.5,2277.17,2039590000,2277.17,0,-2.89,-0.001269119
20091216,2210.35,2220.46,2203.33,2206.91,2022440000,2206.91,0,-3.44,-0.001558741
20090922,2150.02,2150.68,2137.39,2146.3,2490480000,2146.3,0,-3.72,-0.001733215
20091210,2194.9,2202.84,2187.08,2190.86,1946370000,2190.86,0,-4.04,-0.001844025
20100303,2284.82,2293.32,2275.25,2280.68,2603510000,2280.68,0,-4.14,-0.001815248
20090925,2095.84,2106.99,2085.35,2090.92,2363930000,2090.92,0,-4.92,-0.002353031
20100331,2402.98,2415.44,2395.34,2397.96,2368690000,2397.96,0,-5.02,-0.002093446
20100608,2176.07,2183.1,2139.46,2170.57,2696580000,2170.57,0,-5.5,-0.002533897
20091124,2174.69,2175.15,2155.22,2169.18,1858490000,2169.18,0,-5.51,-0.00254013
20091229,2293.94,2294.75,2286.57,2288.4,1177710000,2288.4,0,-5.54,-0.002420905
20091012,2145.63,2155.92,2128.39,2139.14,1784280000,2139.14,0,-6.49,-0.00303393
20100106,2307.71,2314.07,2295.68,2301.09,2253340000,2301.09,0,-6.62,-0.002876897
20091118,2199.87,2200.15,2180.17,2193.14,1990220000,2193.14,0,-6.73,-0.00306866
20100628,2227.43,2241.64,2208.37,2220.65,1876740000,2220.65,0,-6.78,-0.00305316
20100426,2529.85,2535.28,2521.51,2522.95,2491040000,2522.95,0,-6.9,-0.002734894
20100524,2220.6,2244.67,2212.37,2213.55,2150020000,2213.55,0,-7.05,-0.003184929
20090929,2131.67,2141.4,2116.63,2124.04,2062970000,2124.04,0,-7.63,-0.003592211
20091016,2164.73,2164.73,2142.88,2156.8,2209950000,2156.8,0,-7.93,-0.003676743
20100324,2406.72,2408.64,2396.92,2398.76,2436100000,2398.76,0,-7.96,-0.003318381
20090824,2026.11,2036.03,2012,2017.98,2046370000,2017.98,0,-8.13,-0.004028781
20100803,2291.75,2295.03,2272.33,2283.52,1997030000,2283.52,0,-8.23,-0.003604085
20100312,2376.07,2376.28,2358.08,2367.66,2098780000,2367.66,0,-8.41,-0.00355203
20090930,2131.3,2137.87,2092.3,2122.42,2640660000,2122.42,0,-8.88,-0.004183903
20100222,2250.92,2251.68,2235.65,2242.03,1976290000,2242.03,0,-8.89,-0.003965157
20100401,2411.68,2423.43,2383.77,2402.58,2340270000,2402.58,0,-9.1,-0.003787595
20100701,2110.75,2117.94,2061.14,2101.36,2717070000,2101.36,0,-9.39,-0.004468535
20091204,2203.75,2214.39,2169.66,2194.35,2305950000,2194.35,0,-9.4,-0.004283729
20100519,2307.78,2324.99,2270.62,2298.37,2646160000,2298.37,0,-9.41,-0.004094206
20100617,2316.59,2318.27,2288.59,2307.16,1821680000,2307.16,0,-9.43,-0.004087276
20100125,2220.29,2223.22,2201.17,2210.8,2134350000,2210.8,0,-9.49,-0.004292564
20100813,2183.09,2190.27,2173.48,2173.48,1605040000,2173.48,0,-9.61,-0.004421481
20091021,2160.78,2190.64,2148.41,2150.73,2565680000,2150.73,0,-10.05,-0.004672832
20100623,2264.41,2271.74,2236.99,2254.23,1929450000,2254.23,0,-10.18,-0.004515954
20091211,2200.96,2202.4,2179.51,2190.31,1754430000,2190.31,0,-10.65,-0.004862325
20100428,2483.03,2484.15,2456.63,2471.73,2755190000,2471.73,0,-11.3,-0.004571697
20100326,2406.73,2412.92,2384.69,2395.13,2367930000,2395.13,0,-11.6,-0.004843161
20091104,2067.56,2081.1,2053,2055.52,2217520000,2055.52,0,-12.04,-0.005857399
20100111,2324.78,2326.28,2302.21,2312.41,2077890000,2312.41,0,-12.37,-0.005349397
20100120,2304.31,2304.47,2268.68,2291.25,2351890000,2291.25,0,-13.06,-0.005699945
20091217,2193.5,2198.51,2178.05,2180.05,1904840000,2180.05,0,-13.45,-0.006169583
20100702,2105.5,2110.66,2077.71,2091.79,1672320000,2091.79,0,-13.71,-0.006554195
20100208,2140.1,2152.64,2125.11,2126.05,2036280000,2126.05,0,-14.05,-0.006608499
20100112,2297.28,2298.85,2272.7,2282.31,2368320000,2282.31,0,-14.97,-0.006559144
20100319,2391.2,2396.92,2364.53,2374.41,3055760000,2374.41,0,-16.79,-0.00707123
20091026,2158.81,2183.61,2136.92,2141.85,2316210000,2141.85,0,-16.96,-0.007918388
20091020,2180.43,2181.16,2151.77,2163.47,2110580000,2163.47,0,-16.96,-0.007839258
20091203,2190.42,2203.75,2172.04,2173.14,2001660000,2173.14,0,-17.28,-0.007951628
20100325,2415.24,2432.25,2397.36,2397.41,2704870000,2397.41,0,-17.83,-0.007437193
20091112,2166.98,2179.19,2145.83,2149.02,2212370000,2149.02,0,-17.96,-0.008357298
20100528,2275.19,2277.1,2241.52,2257.04,2165590000,2257.04,0,-18.15,-0.008041506
20100727,2306.62,2307.6,2280.72,2288.25,2065390000,2288.25,0,-18.37,-0.008027969
20091119,2176.37,2176.51,2141.59,2156.82,2208700000,2156.82,0,-19.55,-0.009064271
20100614,2263.66,2278.96,2242,2243.96,1951910000,2243.96,0,-19.7,-0.008779123
20100728,2284.62,2292.24,2257.76,2264.56,1848520000,2264.56,0,-20.06,-0.008858233
20090923,2152.43,2167.7,2130.34,2131.42,2683250000,2131.42,0,-21.01,-0.009857278
20090828,2050.53,2059.48,2017.42,2028.77,2340180000,2028.77,0,-21.76,-0.010725711
20100513,2416.36,2434.29,2387.59,2394.36,2375250000,2394.36,0,-22,-0.009188259
20100601,2244.79,2277.39,2220.89,2222.33,2167810000,2222.33,0,-22.46,-0.01010651
20091231,2292.92,2293.59,2269.11,2269.15,1237820000,2269.15,0,-23.77,-0.010475288
20100416,2505.38,2510.06,2467.68,2481.26,2960950000,2481.26,0,-24.12,-0.009720868
20100223,2238.01,2239.8,2205.7,2213.44,2310910000,2213.44,0,-24.57,-0.011100369
20100630,2134.03,2153.36,2105.26,2109.24,2221560000,2109.24,0,-24.79,-0.011753048
20100819,2204.8,2211.73,2168.74,2178.95,2094800000,2178.95,0,-25.85,-0.011863512
20100609,2184.78,2208.65,2152.67,2158.85,2325060000,2158.85,0,-25.93,-0.012011024
20100514,2373.88,2374.53,2323.63,2346.85,2653020000,2346.85,0,-27.03,-0.011517566
20100729,2279.07,2282.94,2228.52,2251.69,2324590000,2251.69,0,-27.38,-0.012159756
20091027,2144.15,2148.88,2110.91,2116.09,2384620000,2116.09,0,-28.06,-0.013260306
20100811,2236.93,2236.93,2204.94,2208.63,2274460000,2208.63,0,-28.3,-0.012813373
20100706,2122.28,2136.3,2077.77,2093.88,2173030000,2093.88,0,-28.4,-0.013563337
20100624,2246.2,2247.42,2213.5,2217.42,2064360000,2217.42,0,-28.78,-0.012979048
20100115,2316.98,2322.54,2279.2,2287.99,2637770000,2287.99,0,-28.99,-0.01267051
20100526,2226.24,2257.33,2190.44,2195.88,3077300000,2195.88,0,-30.36,-0.013825892
20091023,2186.64,2190.48,2149.35,2154.47,2441920000,2154.47,0,-32.17,-0.014931747
20090901,2001.3,2034.78,1965.48,1968.89,2778570000,1968.89,0,-32.41,-0.016461052
20090924,2140.06,2142.49,2097.1,2107.61,2607280000,2107.61,0,-32.45,-0.015396587
20100121,2298.23,2308.98,2259.82,2265.7,2877800000,2265.7,0,-32.53,-0.014357594
20100622,2296.83,2313.72,2259.59,2261.8,1934450000,2261.8,0,-35.03,-0.015487665
20100604,2257.05,2278.58,2212.3,2219.17,2342480000,2219.17,0,-37.88,-0.017069445
20100427,2512.58,2525.7,2466.53,2471.47,2864810000,2471.47,0,-41.11,-0.016633825
20100504,2465.55,2465.55,2411.28,2424.25,3052590000,2424.25,0,-41.3,-0.017036197
20100128,2220.31,2220.87,2166.9,2179,2829640000,2179,0,-41.31,-0.018958238
20100520,2245.56,2253.04,2203.5,2204.01,3420420000,2204.01,0,-41.55,-0.018852002
20100507,2308.71,2330.65,2228.06,2265.64,4227720000,2265.64,0,-43.07,-0.019010081
20091028,2103.36,2111.84,2057.4,2059.61,2769570000,2059.61,0,-43.75,-0.021241886
20091030,2091.56,2095.09,2040.21,2045.11,2610280000,2045.11,0,-46.45,-0.022712715
20100629,2183.92,2185.3,2122.67,2135.18,2827090000,2135.18,0,-48.74,-0.022827115
20100430,2509.99,2514.37,2461.09,2461.19,2841130000,2461.19,0,-48.8,-0.019827807
20100721,2236.13,2236.37,2183.22,2187.33,2222030000,2187.33,0,-48.8,-0.022310305
20100122,2255.76,2262.27,2200.37,2205.29,2817620000,2205.29,0,-50.47,-0.022885879
20100129,2198.26,2202.84,2140.34,2147.35,3090580000,2147.35,0,-50.91,-0.023708292
20100204,2176.39,2178.25,2125.43,2125.43,2801390000,2125.43,0,-50.96,-0.023976325
20100621,2341.11,2341.11,2277.73,2289.09,1910700000,2289.09,0,-52.02,-0.022725188
20100716,2231.71,2236.66,2177.51,2179.05,2195150000,2179.05,0,-52.66,-0.024166495
20100607,2226.6,2232.89,2172.25,2173.9,2256670000,2173.9,0,-52.7,-0.024242145
20091001,2111.77,2112.9,2057.48,2057.48,2708170000,2057.48,0,-54.29,-0.026386648
20100518,2372.84,2374.91,2309.22,2317.26,2490310000,2317.26,0,-55.58,-0.023985224
20100506,2391.21,2407.79,2185.75,2319.64,4553600000,2319.64,0,-71.57,-0.030853926
,,,,,5.69357E+11,,,,
